; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\output\xlink_demo.o --asm_dir=.\output\ --list_dir=.\output\ --depend=.\output\xlink_demo.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=494 -I..\sdk\1.50\include -I..\xlink -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -D__KEIL_MDK__ -D__LPB100__ --enum_is_int --omf_browse=.\output\xlink_demo.crf ..\src\xlink_Demo.c]
                          THUMB

                          AREA ||i.GetAllDataPiont||, CODE, READONLY, ALIGN=2

                  GetAllDataPiont PROC
;;;235    }
;;;236    static void GetAllDataPiont(unsigned char *data, int *datalen)
000000  e92d41f0          PUSH     {r4-r8,lr}
0001b6  2300              MOVS     r3,#0
0001b8  22ff              MOVS     r2,#0xff
0001ba  e9cd1000          STRD     r1,r0,[sp,#0]
0001be  a913              ADD      r1,sp,#0x4c
0001c0  4620              MOV      r0,r4
0001c2  f7fffffe          BL       hf_lwip_recvfrom
0001c6  4607              MOV      r7,r0
;;;558    					if (revmessagelen > 0) {             
0001c8  2f00              CMP      r7,#0
0001ca  dd39              BLE      |L6.576|
;;;559    							ret = airkiss_lan_recv(message,revmessagelen,&akconf);
0001cc  b2b9              UXTH     r1,r7
0001ce  4a2a              LDR      r2,|L6.632|
0001d0  a813              ADD      r0,sp,#0x4c
0001d2  f7fffffe          BL       airkiss_lan_recv
0001d6  4605              MOV      r5,r0
;;;560    							if (ret == AIRKISS_LAN_SSDP_REQ) {	
0001d8  2d01              CMP      r5,#1
0001da  d12d              BNE      |L6.568|
;;;561    								ak_buf_len = sizeof(ak_buf);
0001dc  20c8              MOVS     r0,#0xc8
0001de  9054              STR      r0,[sp,#0x150]
;;;562    								ret = airkiss_lan_pack(AIRKISS_LAN_SSDP_RESP_CMD,DEVICE_TYPE,strdeviceid,0,0,ak_buf,&ak_buf_len,&akconf);
0001e0  4825              LDR      r0,|L6.632|
0001e2  a954              ADD      r1,sp,#0x150
0001e4  aa55              ADD      r2,sp,#0x154
0001e6  2300              MOVS     r3,#0
0001e8  e9cd3200          STRD     r3,r2,[sp,#0]
0001ec  e9cd1002          STRD     r1,r0,[sp,#8]
0001f0  aa0e              ADD      r2,sp,#0x38
0001f2  a122              ADR      r1,|L6.636|
0001f4  f2410001          MOV      r0,#0x1001
0001f8  f7fffffe          BL       airkiss_lan_pack
0001fc  4605              MOV      r5,r0
;;;563    								if (ret != AIRKISS_LAN_PAKE_READY) {
0001fe  2d02              CMP      r5,#2
000200  d004              BEQ      |L6.524|
;;;564    									u_printf("Pack lan packet error!\r\n");
000202  a137              ADR      r1,|L6.736|
000204  200a              MOVS     r0,#0xa
000206  f7fffffe          BL       HF_Debug
00020a  e019              B        |L6.576|
                  |L6.524|
;;;565    								}
;;;566    								else 
;;;567    								{
;;;568    									if(sendto(socket_descriptor, ak_buf, ak_buf_len,0,(struct sockaddr*)&sin,sizeof(sin)) != 0) 
00020c  2010              MOVS     r0,#0x10
00020e  a906              ADD      r1,sp,#0x18
000210  2300              MOVS     r3,#0
000212  e9cd1000          STRD     r1,r0,[sp,#0]
000216  f8bd2150          LDRH     r2,[sp,#0x150]
00021a  a955              ADD      r1,sp,#0x154
00021c  4620              MOV      r0,r4
00021e  f7fffffe          BL       lwip_sendto
000222  b120              CBZ      r0,|L6.558|
;;;569    									{
;;;570    										u_printf("Send message success.\r\n");  
000224  a135              ADR      r1,|L6.764|
000226  200a              MOVS     r0,#0xa
000228  f7fffffe          BL       HF_Debug
00022c  e008              B        |L6.576|
                  |L6.558|
;;;571    									}
;;;572    									else {
;;;573    										u_printf("Send message failed.\r\n"); 
00022e  a139              ADR      r1,|L6.788|
000230  200a              MOVS     r0,#0xa
000232  f7fffffe          BL       HF_Debug
000236  e003              B        |L6.576|
                  |L6.568|
;;;574    									}
;;;575    								}
;;;576    							}
;;;577    							else {
;;;578    								u_printf("Pack is not ssdq req!\r\n");
000238  a13c              ADR      r1,|L6.812|
00023a  200a              MOVS     r0,#0xa
00023c  f7fffffe          BL       HF_Debug
                  |L6.576|
000240  e76c              B        |L6.284|
;;;579    							}
;;;580    					}		
;;;581    				}					
;;;582        }    
;;;583    }
;;;584    #endif
                          ENDP

000242  0000              DCW      0x0000
                  |L6.580|
000244  6169726b          DCB      "airkiss_version is %s\r\n",0
000248  6973735f
00024c  76657273
000250  696f6e20
000254  69732025
000258  730d0a00
                  |L6.604|
00025c  256400            DCB      "%d",0
00025f  00                DCB      0
                  |L6.608|
                          DCD      ||.constdata||
                  |L6.612|
000264  75647020          DCB      "udp creat fail!\r\n",0
000268  63726561
00026c  74206661
000270  696c210d
000274  0a00    
000276  00                DCB      0
000277  00                DCB      0
                  |L6.632|
                          DCD      akconf
                  |L6.636|
00027c  67685f64          DCB      "gh_d62c3dfd12ac",0
000280  36326333
000284  64666431
000288  32616300
                  |L6.652|
00028c  74205061          DCB      "t Pack lan packet error!\r\n",0
000290  636b206c
000294  616e2070
000298  61636b65
00029c  74206572
0002a0  726f7221
0002a4  0d0a00  
0002a7  00                DCB      0
                  |L6.680|
0002a8  74205365          DCB      "t Send message success.\r\n",0
0002ac  6e64206d
0002b0  65737361
0002b4  67652073
0002b8  75636365
0002bc  73732e0d
0002c0  0a00    
0002c2  00                DCB      0
0002c3  00                DCB      0
                  |L6.708|
0002c4  74205365          DCB      "t Send message failed.\r\n",0
0002c8  6e64206d
0002cc  65737361
0002d0  67652066
0002d4  61696c65
0002d8  642e0d0a
0002dc  00      
0002dd  00                DCB      0
0002de  00                DCB      0
0002df  00                DCB      0
                  |L6.736|
0002e0  5061636b          DCB      "Pack lan packet error!\r\n",0
0002e4  206c616e
0002e8  20706163
0002ec  6b657420
0002f0  6572726f
0002f4  72210d0a
0002f8  00      
0002f9  00                DCB      0
0002fa  00                DCB      0
0002fb  00                DCB      0
                  |L6.764|
0002fc  53656e64          DCB      "Send message success.\r\n",0
000300  206d6573
000304  73616765
000308  20737563
00030c  63657373
000310  2e0d0a00
                  |L6.788|
000314  53656e64          DCB      "Send message failed.\r\n",0
000318  206d6573
00031c  73616765
000320  20666169
000324  6c65642e
000328  0d0a00  
00032b  00                DCB      0
                  |L6.812|
00032c  5061636b          DCB      "Pack is not ssdq req!\r\n",0
000330  20697320
000334  6e6f7420
000338  73736471
00033c  20726571
000340  210d0a00

                          AREA ||i.app_status||, CODE, READONLY, ALIGN=2

                  app_status PROC
;;;119     */
;;;120    static XLINK_FUNC void app_status(XLINK_APP_STATUS status) {
000000  b510              PUSH     {r4,lr}
000002  4604              MOV      r4,r0
;;;121    
;;;122    	switch (status) {
000004  2c20              CMP      r4,#0x20
000006  d00d              BEQ      |L7.36|
000008  dc06              BGT      |L7.24|
00000a  2c04              CMP      r4,#4
00000c  d00c              BEQ      |L7.40|
00000e  2c08              CMP      r4,#8
000010  d00b              BEQ      |L7.42|
000012  2c10              CMP      r4,#0x10
000014  d147              BNE      |L7.166|
000016  e004              B        |L7.34|
                  |L7.24|
000018  2c40              CMP      r4,#0x40
00001a  d004              BEQ      |L7.38|
00001c  2c80              CMP      r4,#0x80
00001e  d142              BNE      |L7.166|
000020  e021              B        |L7.102|
                  |L7.34|
;;;123    //	case XLINK_WIFI_STA_PRO_TESTCOMPLETE:
;;;124    //		break;
;;;125    	case XLINK_WIFI_STA_APP_CONNECT: /*用户连接*/
;;;126    		//u_printf("****new app connect****\r\n");
;;;127    		break;
000022  e040              B        |L7.166|
                  |L7.36|
;;;128    	case XLINK_WIFI_STA_APP_DISCONNECT:/*用户离开*/
;;;129    		//u_printf("**** app disconnect****\r\n");
;;;130    		break;
000024  e03f              B        |L7.166|
                  |L7.38|
;;;131    	case XLINK_WIFI_STA_APP_TIMEOUT:/*通讯超时*/
;;;132    		//u_printf("**** app timeout****\r\n");
;;;133    		break;
000026  e03e              B        |L7.166|
                  |L7.40|
;;;134    	case XLINK_WIFI_STA_CONNECT_SERVER:
;;;135    		//u_printf("**** tcp connect to server success****\r\n");
;;;136    		
;;;137    		break;
000028  e03d              B        |L7.166|
                  |L7.42|
;;;138    	case XLINK_WIFI_STA_DISCONNCT_SERVER:
;;;139    		hfgpio_fset_out_high(HFGPIO_F_STATE);
00002a  f04f5100          MOV      r1,#0x20000000
00002e  2022              MOVS     r0,#0x22
000030  f7fffffe          BL       hfgpio_configure_fpin
;;;140    		Isconnectserver = 0;
000034  2000              MOVS     r0,#0
000036  491d              LDR      r1,|L7.172|
000038  7008              STRB     r0,[r1,#0]
;;;141    		u_printf("**** tcp  disconnect server ****\r\n");
00003a  a11d              ADR      r1,|L7.176|
00003c  200a              MOVS     r0,#0xa
00003e  f7fffffe          BL       HF_Debug
;;;142    		if (g_AllSta.bit.isConnectedServer == 1) {
000042  4824              LDR      r0,|L7.212|
000044  7800              LDRB     r0,[r0,#0]  ; g_AllSta
000046  f0100f01          TST      r0,#1
00004a  d00b              BEQ      |L7.100|
;;;143    			g_AllSta.bit.isConnectedServer = 0;
00004c  4821              LDR      r0,|L7.212|
00004e  7800              LDRB     r0,[r0,#0]  ; g_AllSta
000050  f0200001          BIC      r0,r0,#1
000054  491f              LDR      r1,|L7.212|
000056  7008              STRB     r0,[r1,#0]
;;;144    			g_AllSta.bit.isNeedSend = 1;
000058  4608              MOV      r0,r1
00005a  7800              LDRB     r0,[r0,#0]  ; g_AllSta
00005c  f0200004          BIC      r0,r0,#4
000060  1d00              ADDS     r0,r0,#4
000062  7008              STRB     r0,[r1,#0]
                  |L7.100|
;;;145    		}
;;;146    		break;
000064  e01f              B        |L7.166|
                  |L7.102|
;;;147    	case XLINK_WIFI_STA_LOGIN_SUCCESS:
;;;148    		u_printf("**** device login success****\r\n");
000066  a11c              ADR      r1,|L7.216|
000068  200a              MOVS     r0,#0xa
00006a  f7fffffe          BL       HF_Debug
;;;149    		g_AllSta.bit.isConnectedServer = 1;
00006e  4819              LDR      r0,|L7.212|
000070  7800              LDRB     r0,[r0,#0]  ; g_AllSta
000072  f0200001          BIC      r0,r0,#1
000076  1c40              ADDS     r0,r0,#1
000078  4916              LDR      r1,|L7.212|
00007a  7008              STRB     r0,[r1,#0]
;;;150    		g_AllSta.bit.isNeedSend = 1;
00007c  4608              MOV      r0,r1
00007e  7800              LDRB     r0,[r0,#0]  ; g_AllSta
000080  f0200004          BIC      r0,r0,#4
000084  1d00              ADDS     r0,r0,#4
000086  7008              STRB     r0,[r1,#0]
;;;151    		g_AllSta.bit.isNeedSendServerSta = 1;
000088  4608              MOV      r0,r1
00008a  7800              LDRB     r0,[r0,#0]  ; g_AllSta
00008c  f0200020          BIC      r0,r0,#0x20
000090  3020              ADDS     r0,r0,#0x20
000092  7008              STRB     r0,[r1,#0]
;;;152    		hfgpio_fset_out_low(HFGPIO_F_STATE);
000094  f04f5180          MOV      r1,#0x10000000
000098  2022              MOVS     r0,#0x22
00009a  f7fffffe          BL       hfgpio_configure_fpin
;;;153    	Isconnectserver = 1;
00009e  2001              MOVS     r0,#1
0000a0  4902              LDR      r1,|L7.172|
0000a2  7008              STRB     r0,[r1,#0]
;;;154    		break;
0000a4  bf00              NOP      
                  |L7.166|
0000a6  bf00              NOP                            ;127
;;;155    	}
;;;156    
;;;157    }
0000a8  bd10              POP      {r4,pc}
;;;158    
                          ENDP

0000aa  0000              DCW      0x0000
                  |L7.172|
                          DCD      Isconnectserver
                  |L7.176|
0000b0  2a2a2a2a          DCB      "**** tcp  disconnect server ****\r\n",0
0000b4  20746370
0000b8  20206469
0000bc  73636f6e
0000c0  6e656374
0000c4  20736572
0000c8  76657220
0000cc  2a2a2a2a
0000d0  0d0a00  
0000d3  00                DCB      0
                  |L7.212|
                          DCD      g_AllSta
                  |L7.216|
0000d8  2a2a2a2a          DCB      "**** device login success****\r\n",0
0000dc  20646576
0000e0  69636520
0000e4  6c6f6769
0000e8  6e207375
0000ec  63636573
0000f0  732a2a2a
0000f4  2a0d0a00

                          AREA ||i.pipe1_call||, CODE, READONLY, ALIGN=1

                  pipe1_call PROC
;;;100    
;;;101    void pipe1_call(unsigned char * data, unsigned int datalen, x_uint32 device_id, x_uint8 *opt) {
000000  e92d41f0          PUSH     {r4-r8,lr}
000004  4605              MOV      r5,r0
000006  460c              MOV      r4,r1
000008  4616              MOV      r6,r2
00000a  461f              MOV      r7,r3
;;;102    	//u_printf("recv tcp pipe package len %d  deviceid %d \r\n", datalen, device_id);
;;;103    	XlinkUartSend(data, datalen);
00000c  b2a1              UXTH     r1,r4
00000e  4628              MOV      r0,r5
000010  f7fffffe          BL       XlinkUartSend
;;;104    }
000014  e8bd81f0          POP      {r4-r8,pc}
;;;105    
                          ENDP


                          AREA ||i.time_callback||, CODE, READONLY, ALIGN=2

                  time_callback PROC
;;;227    
;;;228    XLINK_FUNC void static time_callback(XLINK_SYS_TIME *time) {
000000  b510              PUSH     {r4,lr}
000002  4604              MOV      r4,r0
;;;229    	u_printf("xlink updata current time\r\n");
000004  a102              ADR      r1,|L9.16|
000006  200a              MOVS     r0,#0xa
000008  f7fffffe          BL       HF_Debug
;;;230    }
00000c  bd10              POP      {r4,pc}
;;;231    
                          ENDP

00000e  0000              DCW      0x0000
                  |L9.16|
000010  786c696e          DCB      "xlink updata current time\r\n",0
000014  6b207570
000018  64617461
00001c  20637572
000020  72656e74
000024  2074696d
000028  650d0a00

                          AREA ||i.udp_pipe_call||, CODE, READONLY, ALIGN=1

                  udp_pipe_call PROC
;;;105    
;;;106    static void udp_pipe_call(unsigned char *data, unsigned int datalen, xlink_addr *addr) {
000000  b570              PUSH     {r4-r6,lr}
000002  4605              MOV      r5,r0
000004  460c              MOV      r4,r1
000006  4616              MOV      r6,r2
;;;107    	//u_printf("recv udp pipe package len %d  \r\n", datalen);
;;;108    	XlinkUartSend(data, datalen);
000008  b2a1              UXTH     r1,r4
00000a  4628              MOV      r0,r5
00000c  f7fffffe          BL       XlinkUartSend
;;;109    }
000010  bd70              POP      {r4-r6,pc}
;;;110    
                          ENDP


                          AREA ||i.upgrade_task||, CODE, READONLY, ALIGN=2

                  upgrade_task PROC
;;;216    
;;;217    static void upgrade_task(XLINK_UPGRADE *data) {
000000  b510              PUSH     {r4,lr}
000002  b0c0              SUB      sp,sp,#0x100
000004  4604              MOV      r4,r0
;;;218    	char urlBuf[256];
;;;219    	if (data->urlLength <= 0 || data->urlstr == NULL ) {
000006  8a20              LDRH     r0,[r4,#0x10]
000008  2800              CMP      r0,#0
00000a  dd01              BLE      |L11.16|
00000c  68e0              LDR      r0,[r4,#0xc]
00000e  b928              CBNZ     r0,|L11.28|
                  |L11.16|
;;;220    		u_printf("\r\n----get upgrade url failed\r\n");
000010  a10b              ADR      r1,|L11.64|
000012  200a              MOVS     r0,#0xa
000014  f7fffffe          BL       HF_Debug
                  |L11.24|
;;;221    		return;
;;;222    	}
;;;223    	memset(urlBuf, 0, 256);
;;;224    	memcpy(urlBuf, data->urlstr, data->urlLength);
;;;225    	xlink_update_as_http(urlBuf,"wifixx",data);
;;;226    }
000018  b040              ADD      sp,sp,#0x100
00001a  bd10              POP      {r4,pc}
                  |L11.28|
00001c  f44f7180          MOV      r1,#0x100             ;223
000020  4668              MOV      r0,sp                 ;223
000022  f7fffffe          BL       __aeabi_memclr4
000026  8a22              LDRH     r2,[r4,#0x10]         ;224
000028  4668              MOV      r0,sp                 ;224
00002a  68e1              LDR      r1,[r4,#0xc]          ;224
00002c  f7fffffe          BL       __aeabi_memcpy
000030  4622              MOV      r2,r4                 ;225
000032  a10b              ADR      r1,|L11.96|
000034  4668              MOV      r0,sp                 ;225
000036  f7fffffe          BL       xlink_update_as_http
00003a  bf00              NOP      
00003c  e7ec              B        |L11.24|
;;;227    
                          ENDP

00003e  0000              DCW      0x0000
                  |L11.64|
000040  0d0a2d2d          DCB      "\r\n----get upgrade url failed\r\n",0
000044  2d2d6765
000048  74207570
00004c  67726164
000050  65207572
000054  6c206661
000058  696c6564
00005c  0d0a00  
00005f  00                DCB      0
                  |L11.96|
000060  77696669          DCB      "wifixx",0
000064  787800  
000067  00                DCB      0

                          AREA ||i.xlinkSetUartRate384||, CODE, READONLY, ALIGN=2

                  xlinkSetUartRate384 PROC
;;;158    
;;;159    static void xlinkSetUartRate384(void) {
000000  b570              PUSH     {r4-r6,lr}
000002  b090              SUB      sp,sp,#0x40
;;;160    //	int i =0;
;;;161    //	for (i =0 ;i< UART_PACK_MAX;i++) {
;;;162    //		uart_send_pack[i].flag = 0;
;;;163    //	}
;;;164    	
;;;165    	char buffer[64];
;;;166    	hfat_send_cmd("AT+UART\r\n", sizeof("AT+URAT\r\n"), buffer, 64);
000004  2340              MOVS     r3,#0x40
000006  466a              MOV      r2,sp
000008  210a              MOVS     r1,#0xa
00000a  a01e              ADR      r0,|L12.132|
00000c  f7fffffe          BL       hfat_send_cmd
;;;167    	if (strcmp(buffer + 4, "115200,8,1,None,NFC") != 0) {
000010  a11f              ADR      r1,|L12.144|
000012  a801              ADD      r0,sp,#4
000014  f7fffffe          BL       strcmp
000018  b158              CBZ      r0,|L12.50|
;;;168    		//ret =
;;;169    		hfat_send_cmd("AT+UART=115200,8,1,NONE,NFC,0\r\n", sizeof("AT+UART=115200,8,1,NONE,NFC,0\r\n"), buffer, 64);
00001a  2340              MOVS     r3,#0x40
00001c  466a              MOV      r2,sp
00001e  2120              MOVS     r1,#0x20
000020  a020              ADR      r0,|L12.164|
000022  f7fffffe          BL       hfat_send_cmd
;;;170    		
;;;171    		msleep(1000);
000026  f44f707a          MOV      r0,#0x3e8
00002a  f7fffffe          BL       hf_thread_delay
;;;172    		hfsys_softreset();
00002e  f7fffffe          BL       hfsys_softreset
                  |L12.50|
;;;173    	}
;;;174    	hfat_send_cmd("AT+UARTFL=512\r\n", sizeof("AT+UARTFL=512\r\n"), buffer, 64);
000032  2340              MOVS     r3,#0x40
000034  466a              MOV      r2,sp
000036  2110              MOVS     r1,#0x10
000038  a022              ADR      r0,|L12.196|
00003a  f7fffffe          BL       hfat_send_cmd
;;;175    	char *cmdS = "AT+UARTFT=100\r\n";
00003e  a525              ADR      r5,|L12.212|
;;;176    	hfat_send_cmd(cmdS, xlink_strlen(cmdS), buffer, 64);
000040  4628              MOV      r0,r5
000042  f7fffffe          BL       strlen
000046  4606              MOV      r6,r0
000048  2340              MOVS     r3,#0x40
00004a  466a              MOV      r2,sp
00004c  4631              MOV      r1,r6
00004e  4628              MOV      r0,r5
000050  f7fffffe          BL       hfat_send_cmd
;;;177    	cmdS = "AT+NDBGL=0\r\n";
000054  a523              ADR      r5,|L12.228|
;;;178    	hfat_send_cmd(cmdS, xlink_strlen(cmdS), buffer, 64);
000056  4628              MOV      r0,r5
000058  f7fffffe          BL       strlen
00005c  4606              MOV      r6,r0
00005e  2340              MOVS     r3,#0x40
000060  466a              MOV      r2,sp
000062  4631              MOV      r1,r6
000064  4628              MOV      r0,r5
000066  f7fffffe          BL       hfat_send_cmd
;;;179    	
;;;180    //	char *macStr = "AT+WSMAC=8888,ACCF2359DDA2\r\n";
;;;181    //	hfat_send_cmd(macStr, xlink_strlen(macStr), buffer, 64);
;;;182    	
;;;183    	char *cmdMode = "AT+WMODE=APSTA\r\n";
00006a  a422              ADR      r4,|L12.244|
;;;184    	hfat_send_cmd(cmdMode, xlink_strlen(cmdMode), buffer, 64);
00006c  4620              MOV      r0,r4
00006e  f7fffffe          BL       strlen
000072  4606              MOV      r6,r0
000074  2340              MOVS     r3,#0x40
000076  466a              MOV      r2,sp
000078  4631              MOV      r1,r6
00007a  4620              MOV      r0,r4
00007c  f7fffffe          BL       hfat_send_cmd
;;;185    }
000080  b010              ADD      sp,sp,#0x40
000082  bd70              POP      {r4-r6,pc}
;;;186    
                          ENDP

                  |L12.132|
000084  41542b55          DCB      "AT+UART\r\n",0
000088  4152540d
00008c  0a00    
00008e  00                DCB      0
00008f  00                DCB      0
                  |L12.144|
000090  31313532          DCB      "115200,8,1,None,NFC",0
000094  30302c38
000098  2c312c4e
00009c  6f6e652c
0000a0  4e464300
                  |L12.164|
0000a4  41542b55          DCB      "AT+UART=115200,8,1,NONE,NFC,0\r\n",0
0000a8  4152543d
0000ac  31313532
0000b0  30302c38
0000b4  2c312c4e
0000b8  4f4e452c
0000bc  4e46432c
0000c0  300d0a00
                  |L12.196|
0000c4  41542b55          DCB      "AT+UARTFL=512\r\n",0
0000c8  41525446
0000cc  4c3d3531
0000d0  320d0a00
                  |L12.212|
0000d4  41542b55          DCB      "AT+UARTFT=100\r\n",0
0000d8  41525446
0000dc  543d3130
0000e0  300d0a00
                  |L12.228|
0000e4  41542b4e          DCB      "AT+NDBGL=0\r\n",0
0000e8  4442474c
0000ec  3d300d0a
0000f0  00      
0000f1  00                DCB      0
0000f2  00                DCB      0
0000f3  00                DCB      0
                  |L12.244|
0000f4  41542b57          DCB      "AT+WMODE=APSTA\r\n",0
0000f8  4d4f4445
0000fc  3d415053
000100  54410d0a
000104  00      
000105  00                DCB      0
000106  00                DCB      0
000107  00                DCB      0

                          AREA ||i.xlink_debug_fn_x||, CODE, READONLY, ALIGN=2

                  xlink_debug_fn_x PROC
;;;205    static char log_buf[200];
;;;206    int xlink_debug_fn_x(const char* format, ...) {
000000  b40f              PUSH     {r0-r3}
000002  b508              PUSH     {r3,lr}
;;;207    	xlink_memset(log_buf, 0, 200);
000004  21c8              MOVS     r1,#0xc8
000006  480b              LDR      r0,|L13.52|
000008  f7fffffe          BL       __aeabi_memclr4
;;;208    	va_list args;
;;;209    	va_start(args, format);
00000c  a803              ADD      r0,sp,#0xc
00000e  9000              STR      r0,[sp,#0]
;;;210    	vsnprintf(log_buf, 200, format, args);
000010  21c8              MOVS     r1,#0xc8
000012  4808              LDR      r0,|L13.52|
000014  9b00              LDR      r3,[sp,#0]
000016  9a02              LDR      r2,[sp,#8]
000018  f7fffffe          BL       vsnprintf
;;;211    	va_end(args);
00001c  2000              MOVS     r0,#0
00001e  9000              STR      r0,[sp,#0]
;;;212    	u_printf("\r\n==>::%s\r\n", log_buf);
000020  4a04              LDR      r2,|L13.52|
000022  a105              ADR      r1,|L13.56|
000024  200a              MOVS     r0,#0xa
000026  f7fffffe          BL       HF_Debug
;;;213    	return 0;
00002a  2000              MOVS     r0,#0
;;;214    }
00002c  b001              ADD      sp,sp,#4
00002e  f85dfb14          LDR      pc,[sp],#0x14
;;;215    
                          ENDP

000032  0000              DCW      0x0000
                  |L13.52|
                          DCD      log_buf
                  |L13.56|
000038  0d0a3d3d          DCB      "\r\n==>::%s\r\n",0
00003c  3e3a3a25
000040  730d0a00

                          AREA ||i.xlink_demo_init||, CODE, READONLY, ALIGN=2

                  xlink_demo_init PROC
;;;190    
;;;191    XLINK_FUNC int xlink_demo_init(void) {
000000  b510              PUSH     {r4,lr}
;;;192    	xlinkSetUartRate384();
000002  f7fffffe          BL       xlinkSetUartRate384
;;;193    	g_atconfig.flag.byte = 0;
000006  2000              MOVS     r0,#0
000008  4904              LDR      r1,|L14.28|
00000a  7008              STRB     r0,[r1,#0]
;;;194    	XlinkReadAtConfig(&g_atconfig);
00000c  4608              MOV      r0,r1
00000e  f7fffffe          BL       XlinkReadAtConfig
;;;195    	xlink_demo_work_init();
000012  f7fffffe          BL       xlink_demo_work_init
;;;196    	return 1;
000016  2001              MOVS     r0,#1
;;;197    }
000018  bd10              POP      {r4,pc}
;;;198    
                          ENDP

00001a  0000              DCW      0x0000
                  |L14.28|
                          DCD      g_atconfig

                          AREA ||i.xlink_demo_loop||, CODE, READONLY, ALIGN=2

                  xlink_demo_loop PROC
;;;352    
;;;353    XLINK_FUNC void xlink_demo_loop(void) {
000000  2500              MOVS     r5,#0
;;;354    
;;;355    	time_t lop = 0, updateDP = 0;
000002  bf00              NOP      
;;;356    	int temp = 0;
000004  2600              MOVS     r6,#0
;;;357    	uint8_t data[50];
;;;358    	int datalen = 0;
000006  bf00              NOP      
;;;359    	
;;;360    	//启动发送一个状态
;;;361    	g_AllSta.bit.isNeedSend =1;
000008  4828              LDR      r0,|L15.172|
00000a  7800              LDRB     r0,[r0,#0]  ; g_AllSta
00000c  f0200004          BIC      r0,r0,#4
000010  1d00              ADDS     r0,r0,#4
000012  4926              LDR      r1,|L15.172|
000014  7008              STRB     r0,[r1,#0]
;;;362    	while (1) {
000016  e048              B        |L15.170|
                  |L15.24|
;;;363    		time_t t = time(NULL);
000018  2000              MOVS     r0,#0
00001a  f7fffffe          BL       time
00001e  4604              MOV      r4,r0
;;;364    		g_AllSta.bit.isSendUartData = 0;
000020  4822              LDR      r0,|L15.172|
000022  7800              LDRB     r0,[r0,#0]  ; g_AllSta
000024  f0200008          BIC      r0,r0,#8
000028  4920              LDR      r1,|L15.172|
00002a  7008              STRB     r0,[r1,#0]
;;;365    
;;;366    		XlinkSystemLoop(t, 30);
00002c  211e              MOVS     r1,#0x1e
00002e  4620              MOV      r0,r4
000030  f7fffffe          BL       XlinkSystemLoop
;;;367    		
;;;368    		tcpsenbuflen = 800;
000034  f44f7048          MOV      r0,#0x320
000038  491d              LDR      r1,|L15.176|
00003a  8008              STRH     r0,[r1,#0]
;;;369    		UartBufOutData((uint8_t *)tcpsendbuf,(uint16_t *)(&tcpsenbuflen));
00003c  481d              LDR      r0,|L15.180|
00003e  f7fffffe          BL       UartBufOutData
;;;370    		if (tcpsenbuflen >0 ) {
000042  481b              LDR      r0,|L15.176|
000044  8800              LDRH     r0,[r0,#0]  ; tcpsenbuflen
000046  2800              CMP      r0,#0
000048  dd0a              BLE      |L15.96|
;;;371    			XlinkSendTcpPipe2((void *)tcpsendbuf, tcpsenbuflen);
00004a  4819              LDR      r0,|L15.176|
00004c  8801              LDRH     r1,[r0,#0]  ; tcpsenbuflen
00004e  4819              LDR      r0,|L15.180|
000050  f7fffffe          BL       XlinkSendTcpPipe2
;;;372    			XlinkSendUdpPipe((void *)tcpsendbuf, tcpsenbuflen, NULL);
000054  2200              MOVS     r2,#0
000056  4816              LDR      r0,|L15.176|
000058  8801              LDRH     r1,[r0,#0]  ; tcpsenbuflen
00005a  4816              LDR      r0,|L15.180|
00005c  f7fffffe          BL       XlinkSendUdpPipe
                  |L15.96|
;;;373    		}
;;;374    
;;;375    		if (g_AllSta.bit.isSendUartData == 0) {
000060  4812              LDR      r0,|L15.172|
000062  7800              LDRB     r0,[r0,#0]  ; g_AllSta
000064  f3c000c0          UBFX     r0,r0,#3,#1
000068  b960              CBNZ     r0,|L15.132|
;;;376    			if (g_AllSta.bit.isNeedSend == 1) {
00006a  4810              LDR      r0,|L15.172|
00006c  7800              LDRB     r0,[r0,#0]  ; g_AllSta
00006e  f3c00080          UBFX     r0,r0,#2,#1
000072  b138              CBZ      r0,|L15.132|
;;;377    				g_AllSta.bit.isNeedSend = 0;
000074  480d              LDR      r0,|L15.172|
000076  7800              LDRB     r0,[r0,#0]  ; g_AllSta
000078  f0200004          BIC      r0,r0,#4
00007c  490b              LDR      r1,|L15.172|
00007e  7008              STRB     r0,[r1,#0]
;;;378    				xlink_send_uart_sta();
000080  f7fffffe          BL       xlink_send_uart_sta
                  |L15.132|
;;;379    			}
;;;380    		}
;;;381    
;;;382    
;;;383    		temp = TICKS_DIFF(t,lop);
000084  42ac              CMP      r4,r5
000086  d301              BCC      |L15.140|
000088  1b60              SUBS     r0,r4,r5
00008a  e003              B        |L15.148|
                  |L15.140|
00008c  f1c530ff          RSB      r0,r5,#0xffffffff
000090  4420              ADD      r0,r0,r4
000092  1c40              ADDS     r0,r0,#1
                  |L15.148|
000094  4606              MOV      r6,r0
;;;384    		if (temp > 600) {
000096  f5b67f16          CMP      r6,#0x258
00009a  dd02              BLE      |L15.162|
;;;385    			lop = t;
